Index;First;Second;Third;Magnitude;Con/Incon;Target;Type of stimuli;Correct cal;Correct angle
1;10;4;5;6;0;1;4;0;30,00
2;10;16;0;6;1;5;1;13;0
3;10;6;0;4;0;3;2;8;0
4;10;5;8;5;0;3;4;0;108,00
5;9;3;0;6;0;1;2;6;0
6;8;15;12;7;1;4;3;0;102,86
7;8;2;7;6;0;5;4;0;150,00
8;8;14;13;6;1;5;3;0;150,00
9;12;16;14;4;1;2;3;0;90,00
10;10;15;0;5;1;2;1;12,5;0
11;9;15;11;6;1;2;3;0;60,00
12;9;15;0;6;1;2;1;12;0
13;10;17;0;7;1;3;1;13,5;0
14;9;14;10;5;1;1;3;0;36,00
15;10;14;13;4;1;3;3;0;135,00
16;9;15;0;6;1;3;1;12;0
17;12;6;10;6;0;4;4;0;120,00
18;12;19;0;7;1;4;1;15,5;0
19;12;19;16;7;1;4;3;0;102,86
20;10;3;7;7;0;4;4;0;102,86
21;11;7;8;4;0;1;4;0;45,00
22;10;3;0;7;0;3;2;6,5;0
23;11;7;0;4;0;3;2;9;0
24;10;17;14;7;1;4;3;0;102,86
25;9;3;0;6;0;3;2;6;0
26;12;19;17;7;1;5;3;0;128,57
27;12;5;9;7;0;4;4;0;102,86
28;11;6;10;5;0;4;4;0;144,00
29;9;13;10;4;1;1;3;0;45,00
30;11;7;0;4;0;2;2;9;0
31;12;17;14;5;1;2;3;0;72,00
32;12;6;0;6;0;2;2;9;0
33;9;5;7;4;0;2;4;0;90,00
34;9;15;0;6;1;4;1;12;0
35;10;16;0;6;1;1;1;13;0
36;12;7;11;5;0;4;4;0;144,00
37;10;15;0;5;1;3;1;12,5;0
38;8;12;0;4;1;1;1;10;0
39;11;5;10;6;0;5;4;0;150,00
40;8;2;6;6;0;4;4;0;120,00
41;10;6;8;4;0;2;4;0;90,00
42;8;2;0;6;0;5;2;5;0
43;10;17;13;7;1;3;3;0;77,14
44;9;14;11;5;1;2;3;0;72,00
45;12;8;11;4;0;3;4;0;135,00
46;11;7;0;4;0;2;2;9;0
47;12;18;0;6;1;4;1;15;0
48;12;17;16;5;1;4;3;0;144,00
49;9;3;0;6;0;5;2;6;0
50;9;15;0;6;1;1;1;12;0
51;12;18;0;6;1;3;1;15;0
52;9;13;0;4;1;1;1;11;0
53;11;18;12;7;1;1;3;0;25,71
54;8;4;5;4;0;1;4;0;45,00
55;8;1;0;7;0;4;2;4,5;0
56;11;5;0;6;0;2;2;8;0
57;8;13;9;5;1;1;3;0;36,00
58;12;7;11;5;0;4;4;0;144,00
59;12;6;10;6;0;4;4;0;120,00
60;12;7;0;5;0;4;2;9,5;0
61;9;5;6;4;0;1;4;0;45,00
62;9;13;0;4;1;1;1;11;0
63;9;16;0;7;1;1;1;12,5;0
64;9;14;0;5;1;2;1;11,5;0
65;11;15;12;4;1;1;3;0;45,00
66;9;5;0;4;0;1;2;7;0
67;12;16;0;4;1;1;1;14;0
68;10;16;13;6;1;3;3;0;90,00
69;12;8;10;4;0;2;4;0;90,00
70;9;4;0;5;0;2;2;6,5;0
71;10;15;11;5;1;1;3;0;36,00
72;11;16;0;5;1;4;1;13,5;0
73;10;4;7;6;0;3;4;0;90,00
74;8;14;0;6;1;1;1;11;0
75;8;1;6;7;0;5;4;0;128,57
76;9;14;0;5;1;3;1;11,5;0
77;12;19;18;7;1;6;3;0;154,29
78;8;15;0;7;1;4;1;11,5;0
79;11;7;10;4;0;3;4;0;135,00
80;12;17;0;5;1;4;1;14,5;0
81;11;6;0;5;0;1;2;8,5;0
82;10;6;0;4;0;2;2;8;0
83;11;18;15;7;1;4;3;0;102,86
84;10;5;0;5;0;1;2;7,5;0
85;10;16;11;6;1;1;3;0;30,00
86;9;16;0;7;1;5;1;12,5;0
87;11;17;16;6;1;5;3;0;150,00
88;11;7;9;4;0;2;4;0;90,00
89;8;2;0;6;0;4;2;5;0
90;8;12;0;4;1;2;1;10;0
91;10;14;0;4;1;2;1;12;0
92;10;6;0;4;0;3;2;8;0
93;8;3;0;5;0;1;2;5,5;0
94;8;14;13;6;1;5;3;0;150,00
95;8;15;12;7;1;4;3;0;102,86
96;12;6;9;6;0;3;4;0;90,00
97;10;14;13;4;1;3;3;0;135,00
98;9;2;0;7;0;5;2;5,5;0
99;8;12;9;4;1;1;3;0;45,00
100;10;16;11;6;1;1;3;0;30,00
101;8;14;0;6;1;4;1;11;0
102;9;14;0;5;1;1;1;11,5;0
103;8;2;0;6;0;5;2;5;0
104;10;6;0;4;0;3;2;8;0
105;9;4;0;5;0;1;2;6,5;0
106;11;16;0;5;1;4;1;13,5;0
107;8;13;0;5;1;3;1;10,5;0
108;11;4;0;7;0;4;2;7,5;0
109;12;16;13;4;1;1;3;0;45,00
110;10;14;0;4;1;3;1;12;0
111;11;16;15;5;1;4;3;0;144,00
112;12;6;0;6;0;4;2;9;0
113;10;14;0;4;1;3;1;12;0
114;9;2;7;7;0;5;4;0;128,57
115;9;15;13;6;1;4;3;0;120,00
116;10;17;0;7;1;1;1;13,5;0
117;11;18;13;7;1;2;3;0;51,43
118;11;17;0;6;1;4;1;14;0
119;8;4;5;4;0;1;4;0;45,00
120;12;5;10;7;0;5;4;0;128,57
121;10;17;0;7;1;3;1;13,5;0
122;10;14;12;4;1;2;3;0;90,00
123;8;13;11;5;1;3;3;0;108,00
124;11;17;0;6;1;2;1;14;0
125;10;3;4;7;0;1;4;0;25,71
126;11;15;14;4;1;3;3;0;135,00
127;10;14;12;4;1;2;3;0;90,00
128;8;1;0;7;0;5;2;4,5;0
129;10;17;0;7;1;1;1;13,5;0
130;10;4;5;6;0;1;4;0;30,00
131;8;2;0;6;0;1;2;5;0
132;9;2;3;7;0;1;4;0;25,71
133;10;17;0;7;1;4;1;13,5;0
134;8;1;0;7;0;5;2;4,5;0
135;11;5;7;6;0;2;4;0;60,00
136;11;17;0;6;1;3;1;14;0
137;9;2;0;7;0;6;2;5,5;0
138;11;5;0;6;0;5;2;8;0
139;12;5;0;7;0;4;2;8,5;0
140;11;17;0;6;1;5;1;14;0
141;9;16;10;7;1;1;3;0;25,71
142;12;8;0;4;0;1;2;10;0
143;8;1;4;7;0;3;4;0;77,14
144;8;12;9;4;1;1;3;0;45,00
145;10;5;6;5;0;1;4;0;36,00
146;8;4;0;4;0;2;2;6;0
147;9;2;8;7;0;6;4;0;154,29
148;12;7;0;5;0;2;2;9,5;0
149;12;17;0;5;1;4;1;14,5;0
150;9;3;0;6;0;2;2;6;0
151;10;5;9;5;0;4;4;0;144,00
152;9;3;5;6;0;2;4;0;60,00
153;12;8;0;4;0;2;2;10;0
154;8;3;4;5;0;1;4;0;36,00
155;9;14;0;5;1;1;1;11,5;0
156;8;15;13;7;1;5;3;0;128,57
157;9;2;3;7;0;1;4;0;25,71
158;12;7;0;5;0;4;2;9,5;0
159;12;7;0;5;0;4;2;9,5;0
160;11;7;0;4;0;1;2;9;0
161;12;5;9;7;0;4;4;0;102,86
162;11;6;10;5;0;4;4;0;144,00
163;8;13;11;5;1;3;3;0;108,00
164;12;16;14;4;1;2;3;0;90,00
165;8;4;0;4;0;1;2;6;0
166;11;15;0;4;1;3;1;13;0
167;10;4;8;6;0;4;4;0;120,00
168;8;3;6;5;0;3;4;0;108,00
169;9;4;6;5;0;2;4;0;72,00
170;9;2;0;7;0;5;2;5,5;0
171;10;4;0;6;0;3;2;7;0
172;11;6;10;5;0;4;4;0;144,00
173;9;13;11;4;1;2;3;0;90,00
174;12;16;13;4;1;1;3;0;45,00
175;11;16;0;5;1;4;1;13,5;0
176;12;8;0;4;0;2;2;10;0
177;12;16;0;4;1;3;1;14;0
178;9;14;11;5;1;2;3;0;72,00
179;11;18;0;7;1;4;1;14,5;0
180;8;3;0;5;0;3;2;5,5;0
181;8;14;0;6;1;5;1;11;0
182;9;5;0;4;0;2;2;7;0
183;9;4;5;5;0;1;4;0;36,00
184;8;12;0;4;1;1;1;10;0
185;8;12;10;4;1;2;3;0;90,00
186;8;4;6;4;0;2;4;0;90,00
187;8;12;9;4;1;1;3;0;45,00
188;10;3;6;7;0;3;4;0;77,14
189;8;2;7;6;0;5;4;0;150,00
190;12;18;0;6;1;4;1;15;0
191;8;4;0;4;0;1;2;6;0
192;10;4;0;6;0;4;2;7;0
193;8;1;5;7;0;4;4;0;102,86
194;10;6;8;4;0;2;4;0;90,00
195;12;5;9;7;0;4;4;0;102,86
196;12;6;10;6;0;4;4;0;120,00
197;10;17;11;7;1;1;3;0;25,71
198;11;4;6;7;0;2;4;0;51,43
199;12;8;10;4;0;2;4;0;90,00
200;11;6;0;5;0;4;2;8,5;0
201;9;16;10;7;1;1;3;0;25,71
202;9;13;11;4;1;2;3;0;90,00
203;9;5;0;4;0;2;2;7;0
204;9;14;12;5;1;3;3;0;108,00
205;12;16;0;4;1;1;1;14;0
206;10;16;0;6;1;1;1;13;0
207;9;4;0;5;0;3;2;6,5;0
208;8;3;6;5;0;3;4;0;108,00
209;11;6;10;5;0;4;4;0;144,00
210;11;15;0;4;1;2;1;13;0
211;9;5;0;4;0;1;2;7;0
212;9;4;5;5;0;1;4;0;36,00
213;9;16;14;7;1;5;3;0;128,57
214;10;15;14;5;1;4;3;0;144,00
215;10;5;0;5;0;4;2;7,5;0
216;8;1;5;7;0;4;4;0;102,86
217;12;5;0;7;0;4;2;8,5;0
218;11;4;6;7;0;2;4;0;51,43
219;8;4;0;4;0;1;2;6;0
220;11;18;15;7;1;4;3;0;102,86
221;12;7;11;5;0;4;4;0;144,00
222;9;15;10;6;1;1;3;0;30,00
223;9;2;7;7;0;5;4;0;128,57
224;8;14;9;6;1;1;3;0;30,00
225;10;15;0;5;1;1;1;12,5;0
226;11;5;9;6;0;4;4;0;120,00
227;12;16;0;4;1;2;1;14;0
228;10;6;9;4;0;3;4;0;135,00
229;11;16;15;5;1;4;3;0;144,00
230;12;5;0;7;0;5;2;8,5;0
231;11;17;15;6;1;4;3;0;120,00
232;10;5;0;5;0;4;2;7,5;0
233;9;3;4;6;0;1;4;0;30,00
234;12;5;0;7;0;4;2;8,5;0
235;9;4;6;5;0;2;4;0;72,00
236;10;6;0;4;0;2;2;8;0
237;11;6;7;5;0;1;4;0;36,00
238;9;16;0;7;1;1;1;12,5;0
239;9;15;0;6;1;5;1;12;0
240;11;7;8;4;0;1;4;0;45,00
241;11;16;15;5;1;4;3;0;144,00
242;12;18;0;6;1;4;1;15;0
243;11;18;0;7;1;4;1;14,5;0
244;9;13;0;4;1;2;1;11;0
245;9;5;0;4;0;1;2;7;0
246;9;15;12;6;1;3;3;0;90,00
247;9;13;0;4;1;2;1;11;0
248;9;14;10;5;1;1;3;0;36,00
249;11;17;13;6;1;2;3;0;60,00
250;11;17;13;6;1;2;3;0;60,00
251;9;4;7;5;0;3;4;0;108,00
252;9;4;0;5;0;1;2;6,5;0
253;8;13;0;5;1;3;1;10,5;0
254;12;6;8;6;0;2;4;0;60,00
255;12;19;0;7;1;4;1;15,5;0
256;10;3;0;7;0;3;2;6,5;0
257;9;4;0;5;0;2;2;6,5;0
258;12;17;14;5;1;2;3;0;72,00
259;9;13;10;4;1;1;3;0;45,00
260;11;15;13;4;1;2;3;0;90,00
261;8;4;5;4;0;1;4;0;45,00
262;8;3;7;5;0;4;4;0;144,00
263;10;14;0;4;1;2;1;12;0
264;9;3;0;6;0;4;2;6;0
265;10;3;0;7;0;4;2;6,5;0
266;9;16;14;7;1;5;3;0;128,57
267;9;3;6;6;0;3;4;0;90,00
268;10;15;13;5;1;3;3;0;108,00
269;9;3;7;6;0;4;4;0;120,00
270;9;14;0;5;1;2;1;11,5;0
271;9;16;0;7;1;5;1;12,5;0
272;9;5;6;4;0;1;4;0;45,00
273;10;5;0;5;0;3;2;7,5;0
274;12;7;9;5;0;2;4;0;72,00
275;11;15;0;4;1;1;1;13;0
276;12;7;9;5;0;2;4;0;72,00
277;10;16;0;6;1;4;1;13;0
278;8;14;0;6;1;5;1;11;0
279;11;4;0;7;0;2;2;7,5;0
280;8;14;0;6;1;2;1;11;0
281;11;16;12;5;1;1;3;0;36,00
282;9;2;0;7;0;1;2;5,5;0
283;8;2;3;6;0;1;4;0;30,00
284;11;18;13;7;1;2;3;0;51,43
285;8;3;0;5;0;4;2;5,5;0
286;12;16;15;4;1;3;3;0;135,00
287;11;4;0;7;0;1;2;7,5;0
288;10;16;14;6;1;4;3;0;120,00
289;12;17;0;5;1;2;1;14,5;0
290;8;15;0;7;1;5;1;11,5;0
291;11;16;0;5;1;4;1;13,5;0
292;12;5;11;7;0;6;4;0;154,29
293;12;8;9;4;0;1;4;0;45,00
294;12;18;16;6;1;4;3;0;120,00
295;8;15;0;7;1;4;1;11,5;0
296;12;19;16;7;1;4;3;0;102,86
297;12;19;0;7;1;4;1;15,5;0
298;11;15;0;4;1;2;1;13;0
299;8;3;0;5;0;3;2;5,5;0
300;11;4;0;7;0;4;2;7,5;0
301;10;6;9;4;0;3;4;0;135,00
302;11;4;5;7;0;1;4;0;25,71
303;11;17;0;6;1;2;1;14;0
304;8;13;0;5;1;3;1;10,5;0
305;12;17;0;5;1;2;1;14,5;0
306;11;4;8;7;0;4;4;0;102,86
307;10;17;13;7;1;3;3;0;77,14
308;8;12;0;4;1;2;1;10;0
309;11;7;9;4;0;2;4;0;90,00
310;11;6;0;5;0;4;2;8,5;0
311;9;15;14;6;1;5;3;0;150,00
312;8;15;13;7;1;5;3;0;128,57
313;12;17;16;5;1;4;3;0;144,00
314;9;13;10;4;1;1;3;0;45,00
315;12;19;0;7;1;5;1;15,5;0
316;11;4;0;7;0;2;2;7,5;0
317;12;18;16;6;1;4;3;0;120,00
318;11;18;0;7;1;2;1;14,5;0
319;9;2;0;7;0;1;2;5,5;0
320;11;6;0;5;0;4;2;8,5;0
321;10;4;9;6;0;5;4;0;150,00
322;12;6;0;6;0;4;2;9;0
323;8;2;0;6;0;2;2;5;0
324;8;14;10;6;1;2;3;0;60,00
325;10;15;0;5;1;4;1;12,5;0
326;8;3;0;5;0;3;2;5,5;0
327;10;6;9;4;0;3;4;0;135,00
328;10;15;0;5;1;4;1;12,5;0
329;9;5;6;4;0;1;4;0;45,00
330;9;5;7;4;0;2;4;0;90,00
331;11;5;0;6;0;3;2;8;0
332;8;12;0;4;1;1;1;10;0
333;11;5;7;6;0;2;4;0;60,00
334;8;15;0;7;1;3;1;11,5;0
335;12;18;0;6;1;2;1;15;0
336;12;18;16;6;1;4;3;0;120,00
337;11;4;8;7;0;4;4;0;102,86
338;11;18;0;7;1;2;1;14,5;0
339;12;8;9;4;0;1;4;0;45,00
340;9;16;15;7;1;6;3;0;154,29
341;9;16;0;7;1;6;1;12,5;0
342;10;5;0;5;0;2;2;7,5;0
343;11;5;8;6;0;3;4;0;90,00
344;8;1;6;7;0;5;4;0;128,57
345;12;7;0;5;0;2;2;9,5;0
346;8;2;4;6;0;2;4;0;60,00
347;12;18;15;6;1;3;3;0;90,00
348;10;16;15;6;1;5;3;0;150,00
349;8;13;12;5;1;4;3;0;144,00
350;12;8;0;4;0;1;2;10;0
351;12;6;0;6;0;4;2;9;0
352;12;19;16;7;1;4;3;0;102,86
353;11;15;13;4;1;2;3;0;90,00
354;12;8;0;4;0;3;2;10;0
355;12;6;0;6;0;3;2;9;0
356;10;3;0;7;0;1;2;6,5;0
357;11;17;14;6;1;3;3;0;90,00
358;8;13;0;5;1;4;1;10,5;0
359;8;13;0;5;1;1;1;10,5;0
360;10;15;12;5;1;2;3;0;72,00
361;11;6;0;5;0;4;2;8,5;0
362;11;5;0;6;0;2;2;8;0
363;10;4;0;6;0;1;2;7;0
364;12;5;0;7;0;6;2;8,5;0
365;8;15;0;7;1;5;1;11,5;0
366;10;5;9;5;0;4;4;0;144,00
367;8;1;0;7;0;4;2;4,5;0
368;8;3;6;5;0;3;4;0;108,00
369;12;17;0;5;1;4;1;14,5;0
370;12;16;0;4;1;2;1;14;0
371;11;15;12;4;1;1;3;0;45,00
372;11;15;0;4;1;1;1;13;0
373;8;14;12;6;1;4;3;0;120,00
374;8;1;0;7;0;3;2;4,5;0
375;8;15;11;7;1;3;3;0;77,14
376;10;4;0;6;0;5;2;7;0
377;12;19;0;7;1;6;1;15,5;0
378;11;16;0;5;1;1;1;13,5;0
379;12;17;16;5;1;4;3;0;144,00
380;10;5;7;5;0;2;4;0;72,00
381;11;16;15;5;1;4;3;0;144,00
382;8;4;6;4;0;2;4;0;90,00
383;8;12;10;4;1;2;3;0;90,00
384;10;3;6;7;0;3;4;0;77,14
385;10;4;0;6;0;1;2;7;0
386;9;13;0;4;1;1;1;11;0
387;8;13;11;5;1;3;3;0;108,00
388;10;3;4;7;0;1;4;0;25,71
389;10;3;0;7;0;1;2;6,5;0
390;10;14;0;4;1;3;1;12;0
391;10;17;11;7;1;1;3;0;25,71
392;11;5;0;6;0;4;2;8;0
393;10;15;14;5;1;4;3;0;144,00
394;11;18;0;7;1;1;1;14,5;0
395;12;18;14;6;1;2;3;0;60,00
396;10;14;13;4;1;3;3;0;135,00
397;9;3;8;6;0;5;4;0;150,00
398;11;7;0;4;0;1;2;9;0
399;8;4;0;4;0;2;2;6;0
400;10;16;0;6;1;3;1;13;0